PBid,PAsk,Type,Strike,dtExpiry,dtTrade,Spot
10.0,10.9,P,1260.0,2011-01-19,2011-01-24,1290.59
10.2,13.1,P,1265.0,2011-01-19,2011-01-24,1290.59
12.0,13.8,P,1270.0,2011-01-19,2011-01-24,1290.59
13.2,15.0,P,1275.0,2011-01-19,2011-01-24,1290.59
15.2,16.9,P,1280.0,2011-01-19,2011-01-24,1290.59
17.0,18.7,P,1285.0,2011-01-19,2011-01-24,1290.59
18.9,20.7,P,1290.0,2011-01-19,2011-01-24,1290.59
19.8,22.9,P,1295.0,2011-01-19,2011-01-24,1290.59
23.5,25.6,P,1300.0,2011-01-19,2011-01-24,1290.59
24.7,28.5,P,1305.0,2011-01-19,2011-01-24,1290.59
27.6,31.5,P,1310.0,2011-01-19,2011-01-24,1290.59
30.8,34.7,P,1315.0,2011-01-19,2011-01-24,1290.59
34.1,38.0,P,1320.0,2011-01-19,2011-01-24,1290.59
37.9,41.8,P,1325.0,2011-01-19,2011-01-24,1290.59
41.8,45.7,P,1330.0,2011-01-19,2011-01-24,1290.59
46.1,49.9,P,1335.0,2011-01-19,2011-01-24,1290.59
50.5,54.3,P,1340.0,2011-01-19,2011-01-24,1290.59
55.0,58.8,P,1345.0,2011-01-19,2011-01-24,1290.59
59.6,63.5,P,1350.0,2011-01-19,2011-01-24,1290.59
64.4,68.2,P,1355.0,2011-01-19,2011-01-24,1290.59
69.2,73.0,P,1360.0,2011-01-19,2011-01-24,1290.59
74.1,77.9,P,1365.0,2011-01-19,2011-01-24,1290.59
79.0,82.7,P,1370.0,2011-01-19,2011-01-24,1290.59
83.8,87.7,P,1375.0,2011-01-19,2011-01-24,1290.59
88.9,92.6,P,1380.0,2011-01-19,2011-01-24,1290.59
93.7,97.6,P,1385.0,2011-01-19,2011-01-24,1290.59
98.8,102.6,P,1390.0,2011-01-19,2011-01-24,1290.59
103.7,107.5,P,1395.0,2011-01-19,2011-01-24,1290.59
108.7,112.5,P,1400.0,2011-01-19,2011-01-24,1290.59
118.7,122.5,P,1410.0,2011-01-19,2011-01-24,1290.59
128.7,132.5,P,1420.0,2011-01-19,2011-01-24,1290.59
133.7,137.5,P,1425.0,2011-01-19,2011-01-24,1290.59
148.6,152.4,P,1440.0,2011-01-19,2011-01-24,1290.59
158.5,162.4,P,1450.0,2011-01-19,2011-01-24,1290.59
168.5,172.4,P,1460.0,2011-01-19,2011-01-24,1290.59
178.6,182.4,P,1470.0,2011-01-19,2011-01-24,1290.59
183.6,187.4,P,1475.0,2011-01-19,2011-01-24,1290.59
208.5,212.4,P,1500.0,2011-01-19,2011-01-24,1290.59
258.5,262.3,P,1550.0,2011-01-19,2011-01-24,1290.59
308.5,312.3,P,1600.0,2011-01-19,2011-01-24,1290.59
358.4,362.3,P,1650.0,2011-01-19,2011-01-24,1290.59
408.4,412.3,P,1700.0,2011-01-19,2011-01-24,1290.59
458.5,462.3,P,1750.0,2011-01-19,2011-01-24,1290.59
508.5,512.2,P,1800.0,2011-01-19,2011-01-24,1290.59
608.5,612.2,P,1900.0,2011-01-19,2011-01-24,1290.59
708.4,712.2,P,2000.0,2011-01-19,2011-01-24,1290.59
0.05,0.1,P,700.0,2011-02-19,2011-01-24,1290.59
0.1,0.3,P,800.0,2011-02-19,2011-01-24,1290.59
0.05,1.0,P,810.0,2011-02-19,2011-01-24,1290.59
0.05,0.4,P,820.0,2011-02-19,2011-01-24,1290.59
0.05,0.5,P,825.0,2011-02-19,2011-01-24,1290.59
0.05,1.0,P,830.0,2011-02-19,2011-01-24,1290.59
0.05,1.0,P,840.0,2011-02-19,2011-01-24,1290.59
0.1,0.6,P,850.0,2011-02-19,2011-01-24,1290.59
0.05,1.0,P,855.0,2011-02-19,2011-01-24,1290.59
0.05,1.0,P,860.0,2011-02-19,2011-01-24,1290.59
0.05,1.0,P,865.0,2011-02-19,2011-01-24,1290.59
0.05,1.0,P,870.0,2011-02-19,2011-01-24,1290.59
0.05,0.75,P,875.0,2011-02-19,2011-01-24,1290.59
0.05,1.0,P,880.0,2011-02-19,2011-01-24,1290.59
0.05,1.0,P,885.0,2011-02-19,2011-01-24,1290.59
0.05,1.0,P,890.0,2011-02-19,2011-01-24,1290.59
0.05,1.0,P,895.0,2011-02-19,2011-01-24,1290.59
0.5,0.9,P,900.0,2011-02-19,2011-01-24,1290.59
0.05,1.0,P,905.0,2011-02-19,2011-01-24,1290.59
0.15,1.0,P,910.0,2011-02-19,2011-01-24,1290.59
0.2,1.05,P,915.0,2011-02-19,2011-01-24,1290.59
0.1,1.05,P,920.0,2011-02-19,2011-01-24,1290.59
0.15,1.1,P,925.0,2011-02-19,2011-01-24,1290.59
0.3,1.15,P,930.0,2011-02-19,2011-01-24,1290.59
0.2,1.15,P,935.0,2011-02-19,2011-01-24,1290.59
0.25,1.2,P,940.0,2011-02-19,2011-01-24,1290.59
0.35,1.25,P,945.0,2011-02-19,2011-01-24,1290.59
0.4,1.0,P,950.0,2011-02-19,2011-01-24,1290.59
0.45,1.0,P,955.0,2011-02-19,2011-01-24,1290.59
0.5,1.0,P,960.0,2011-02-19,2011-01-24,1290.59
0.55,1.1,P,965.0,2011-02-19,2011-01-24,1290.59
0.6,1.5,P,970.0,2011-02-19,2011-01-24,1290.59
0.65,1.55,P,975.0,2011-02-19,2011-01-24,1290.59
0.6,1.55,P,980.0,2011-02-19,2011-01-24,1290.59
0.7,1.6,P,985.0,2011-02-19,2011-01-24,1290.59
0.75,1.65,P,990.0,2011-02-19,2011-01-24,1290.59
0.8,1.7,P,995.0,2011-02-19,2011-01-24,1290.59
1.05,1.55,P,1000.0,2011-02-19,2011-01-24,1290.59
0.9,1.8,P,1005.0,2011-02-19,2011-01-24,1290.59
0.9,1.85,P,1010.0,2011-02-19,2011-01-24,1290.59
1.0,1.9,P,1015.0,2011-02-19,2011-01-24,1290.59
1.0,1.95,P,1020.0,2011-02-19,2011-01-24,1290.59
1.1,2.05,P,1025.0,2011-02-19,2011-01-24,1290.59
1.2,2.15,P,1030.0,2011-02-19,2011-01-24,1290.59
1.3,2.25,P,1035.0,2011-02-19,2011-01-24,1290.59
1.45,2.35,P,1040.0,2011-02-19,2011-01-24,1290.59
1.55,2.45,P,1045.0,2011-02-19,2011-01-24,1290.59
2.0,2.55,P,1050.0,2011-02-19,2011-01-24,1290.59
1.75,2.65,P,1055.0,2011-02-19,2011-01-24,1290.59
1.85,2.75,P,1060.0,2011-02-19,2011-01-24,1290.59
1.9,2.85,P,1065.0,2011-02-19,2011-01-24,1290.59
2.05,2.95,P,1070.0,2011-02-19,2011-01-24,1290.59
2.05,3.6,P,1075.0,2011-02-19,2011-01-24,1290.59
2.2,3.6,P,1080.0,2011-02-19,2011-01-24,1290.59
2.1,3.6,P,1085.0,2011-02-19,2011-01-24,1290.59
2.3,3.7,P,1090.0,2011-02-19,2011-01-24,1290.59
2.4,3.9,P,1095.0,2011-02-19,2011-01-24,1290.59
3.3,4.0,P,1100.0,2011-02-19,2011-01-24,1290.59
3.2,4.2,P,1105.0,2011-02-19,2011-01-24,1290.59
2.85,4.4,P,1110.0,2011-02-19,2011-01-24,1290.59
3.1,4.5,P,1115.0,2011-02-19,2011-01-24,1290.59
3.1,4.6,P,1120.0,2011-02-19,2011-01-24,1290.59
3.4,4.3,P,1125.0,2011-02-19,2011-01-24,1290.59
3.5,5.0,P,1130.0,2011-02-19,2011-01-24,1290.59
3.7,5.2,P,1135.0,2011-02-19,2011-01-24,1290.59
4.0,5.5,P,1140.0,2011-02-19,2011-01-24,1290.59
4.2,5.7,P,1145.0,2011-02-19,2011-01-24,1290.59
5.1,5.8,P,1150.0,2011-02-19,2011-01-24,1290.59
4.9,6.3,P,1155.0,2011-02-19,2011-01-24,1290.59
5.0,6.5,P,1160.0,2011-02-19,2011-01-24,1290.59
5.2,7.1,P,1165.0,2011-02-19,2011-01-24,1290.59
5.5,7.4,P,1170.0,2011-02-19,2011-01-24,1290.59
6.0,7.7,P,1175.0,2011-02-19,2011-01-24,1290.59
6.3,8.2,P,1180.0,2011-02-19,2011-01-24,1290.59
6.7,8.6,P,1185.0,2011-02-19,2011-01-24,1290.59
7.2,9.1,P,1190.0,2011-02-19,2011-01-24,1290.59
7.7,9.5,P,1195.0,2011-02-19,2011-01-24,1290.59
9.2,10.0,P,1200.0,2011-02-19,2011-01-24,1290.59
8.7,10.6,P,1205.0,2011-02-19,2011-01-24,1290.59
9.4,11.3,P,1210.0,2011-02-19,2011-01-24,1290.59
10.0,11.9,P,1215.0,2011-02-19,2011-01-24,1290.59
10.3,13.3,P,1220.0,2011-02-19,2011-01-24,1290.59
11.1,14.1,P,1225.0,2011-02-19,2011-01-24,1290.59
12.0,14.9,P,1230.0,2011-02-19,2011-01-24,1290.59
12.8,15.8,P,1235.0,2011-02-19,2011-01-24,1290.59
13.8,16.8,P,1240.0,2011-02-19,2011-01-24,1290.59
14.7,17.7,P,1245.0,2011-02-19,2011-01-24,1290.59
17.0,18.5,P,1250.0,2011-02-19,2011-01-24,1290.59
17.2,20.2,P,1255.0,2011-02-19,2011-01-24,1290.59
18.5,21.5,P,1260.0,2011-02-19,2011-01-24,1290.59
19.8,22.8,P,1265.0,2011-02-19,2011-01-24,1290.59
21.1,24.8,P,1270.0,2011-02-19,2011-01-24,1290.59
23.0,26.4,P,1275.0,2011-02-19,2011-01-24,1290.59
24.4,28.2,P,1280.0,2011-02-19,2011-01-24,1290.59
26.3,30.1,P,1285.0,2011-02-19,2011-01-24,1290.59
29.5,32.1,P,1290.0,2011-02-19,2011-01-24,1290.59
30.7,34.5,P,1295.0,2011-02-19,2011-01-24,1290.59
33.0,36.9,P,1300.0,2011-02-19,2011-01-24,1290.59
35.5,39.2,P,1305.0,2011-02-19,2011-01-24,1290.59
38.3,42.1,P,1310.0,2011-02-19,2011-01-24,1290.59
41.2,44.8,P,1315.0,2011-02-19,2011-01-24,1290.59
44.1,48.0,P,1320.0,2011-02-19,2011-01-24,1290.59
47.4,51.2,P,1325.0,2011-02-19,2011-01-24,1290.59
50.7,54.5,P,1330.0,2011-02-19,2011-01-24,1290.59
54.0,57.8,P,1335.0,2011-02-19,2011-01-24,1290.59
57.6,61.5,P,1340.0,2011-02-19,2011-01-24,1290.59
61.6,65.4,P,1345.0,2011-02-19,2011-01-24,1290.59
65.4,69.3,P,1350.0,2011-02-19,2011-01-24,1290.59
69.6,73.4,P,1355.0,2011-02-19,2011-01-24,1290.59
73.9,77.8,P,1360.0,2011-02-19,2011-01-24,1290.59
78.4,82.2,P,1365.0,2011-02-19,2011-01-24,1290.59
82.9,86.7,P,1370.0,2011-02-19,2011-01-24,1290.59
87.4,91.3,P,1375.0,2011-02-19,2011-01-24,1290.59
93.0,96.1,P,1380.0,2011-02-19,2011-01-24,1290.59
96.8,100.6,P,1385.0,2011-02-19,2011-01-24,1290.59
101.4,105.3,P,1390.0,2011-02-19,2011-01-24,1290.59
106.2,110.1,P,1395.0,2011-02-19,2011-01-24,1290.59
111.0,114.9,P,1400.0,2011-02-19,2011-01-24,1290.59
120.8,124.6,P,1410.0,2011-02-19,2011-01-24,1290.59
130.6,134.4,P,1420.0,2011-02-19,2011-01-24,1290.59
135.5,139.4,P,1425.0,2011-02-19,2011-01-24,1290.59
140.5,144.3,P,1430.0,2011-02-19,2011-01-24,1290.59
150.5,154.3,P,1440.0,2011-02-19,2011-01-24,1290.59
160.5,164.2,P,1450.0,2011-02-19,2011-01-24,1290.59
185.3,189.2,P,1475.0,2011-02-19,2011-01-24,1290.59
210.4,214.1,P,1500.0,2011-02-19,2011-01-24,1290.59
235.2,239.0,P,1525.0,2011-02-19,2011-01-24,1290.59
260.2,263.9,P,1550.0,2011-02-19,2011-01-24,1290.59
285.2,288.9,P,1575.0,2011-02-19,2011-01-24,1290.59
310.1,313.9,P,1600.0,2011-02-19,2011-01-24,1290.59
360.0,363.9,P,1650.0,2011-02-19,2011-01-24,1290.59
410.0,413.8,P,1700.0,2011-02-19,2011-01-24,1290.59
459.9,463.8,P,1750.0,2011-02-19,2011-01-24,1290.59
510.0,513.8,P,1800.0,2011-02-19,2011-01-24,1290.59
609.9,613.7,P,1900.0,2011-02-19,2011-01-24,1290.59
709.9,713.6,P,2000.0,2011-02-19,2011-01-24,1290.59
809.7,813.6,P,2100.0,2011-02-19,2011-01-24,1290.59
0.05,0.15,P,650.0,2011-03-16,2011-01-24,1290.59
0.25,1.0,P,800.0,2011-03-16,2011-01-24,1290.59
0.1,1.05,P,810.0,2011-03-16,2011-01-24,1290.59
0.15,1.1,P,820.0,2011-03-16,2011-01-24,1290.59
0.2,1.1,P,825.0,2011-03-16,2011-01-24,1290.59
0.2,1.15,P,830.0,2011-03-16,2011-01-24,1290.59
0.25,1.2,P,840.0,2011-03-16,2011-01-24,1290.59
0.3,1.25,P,850.0,2011-03-16,2011-01-24,1290.59
0.4,1.35,P,860.0,2011-03-16,2011-01-24,1290.59
0.45,1.4,P,870.0,2011-03-16,2011-01-24,1290.59
0.9,1.25,P,875.0,2011-03-16,2011-01-24,1290.59
0.6,1.5,P,880.0,2011-03-16,2011-01-24,1290.59
0.65,1.6,P,890.0,2011-03-16,2011-01-24,1290.59
0.75,1.7,P,900.0,2011-03-16,2011-01-24,1290.59
0.9,1.8,P,910.0,2011-03-16,2011-01-24,1290.59
0.95,1.9,P,920.0,2011-03-16,2011-01-24,1290.59
1.0,1.95,P,925.0,2011-03-16,2011-01-24,1290.59
1.1,2.05,P,930.0,2011-03-16,2011-01-24,1290.59
1.15,2.1,P,940.0,2011-03-16,2011-01-24,1290.59
1.3,2.25,P,950.0,2011-03-16,2011-01-24,1290.59
1.45,2.4,P,960.0,2011-03-16,2011-01-24,1290.59
1.75,2.6,P,970.0,2011-03-16,2011-01-24,1290.59
1.75,2.7,P,975.0,2011-03-16,2011-01-24,1290.59
1.85,2.8,P,980.0,2011-03-16,2011-01-24,1290.59
2.05,3.6,P,990.0,2011-03-16,2011-01-24,1290.59
2.05,3.6,P,1000.0,2011-03-16,2011-01-24,1290.59
2.3,3.8,P,1010.0,2011-03-16,2011-01-24,1290.59
2.6,4.1,P,1020.0,2011-03-16,2011-01-24,1290.59
2.75,4.2,P,1025.0,2011-03-16,2011-01-24,1290.59
2.85,4.3,P,1030.0,2011-03-16,2011-01-24,1290.59
3.1,4.6,P,1040.0,2011-03-16,2011-01-24,1290.59
3.4,4.9,P,1050.0,2011-03-16,2011-01-24,1290.59
3.7,5.2,P,1060.0,2011-03-16,2011-01-24,1290.59
4.1,5.6,P,1070.0,2011-03-16,2011-01-24,1290.59
4.3,5.8,P,1075.0,2011-03-16,2011-01-24,1290.59
4.6,6.0,P,1080.0,2011-03-16,2011-01-24,1290.59
5.0,6.5,P,1090.0,2011-03-16,2011-01-24,1290.59
5.6,7.2,P,1100.0,2011-03-16,2011-01-24,1290.59
5.8,7.7,P,1110.0,2011-03-16,2011-01-24,1290.59
6.5,8.3,P,1120.0,2011-03-16,2011-01-24,1290.59
6.8,8.7,P,1125.0,2011-03-16,2011-01-24,1290.59
7.2,9.0,P,1130.0,2011-03-16,2011-01-24,1290.59
8.1,9.9,P,1140.0,2011-03-16,2011-01-24,1290.59
8.8,10.7,P,1150.0,2011-03-16,2011-01-24,1290.59
9.8,11.7,P,1160.0,2011-03-16,2011-01-24,1290.59
10.2,13.2,P,1170.0,2011-03-16,2011-01-24,1290.59
11.1,13.8,P,1175.0,2011-03-16,2011-01-24,1290.59
11.4,14.4,P,1180.0,2011-03-16,2011-01-24,1290.59
12.8,15.8,P,1190.0,2011-03-16,2011-01-24,1290.59
15.0,17.0,P,1200.0,2011-03-16,2011-01-24,1290.59
16.0,19.0,P,1210.0,2011-03-16,2011-01-24,1290.59
17.8,20.8,P,1220.0,2011-03-16,2011-01-24,1290.59
18.9,21.8,P,1225.0,2011-03-16,2011-01-24,1290.59
19.8,22.8,P,1230.0,2011-03-16,2011-01-24,1290.59
22.0,25.7,P,1240.0,2011-03-16,2011-01-24,1290.59
24.7,28.4,P,1250.0,2011-03-16,2011-01-24,1290.59
27.4,31.2,P,1260.0,2011-03-16,2011-01-24,1290.59
30.7,34.4,P,1270.0,2011-03-16,2011-01-24,1290.59
32.5,36.4,P,1275.0,2011-03-16,2011-01-24,1290.59
34.4,38.2,P,1280.0,2011-03-16,2011-01-24,1290.59
38.4,42.1,P,1290.0,2011-03-16,2011-01-24,1290.59
43.0,46.6,P,1300.0,2011-03-16,2011-01-24,1290.59
47.9,51.6,P,1310.0,2011-03-16,2011-01-24,1290.59
53.4,57.2,P,1320.0,2011-03-16,2011-01-24,1290.59
56.3,60.0,P,1325.0,2011-03-16,2011-01-24,1290.59
59.4,63.2,P,1330.0,2011-03-16,2011-01-24,1290.59
66.0,69.7,P,1340.0,2011-03-16,2011-01-24,1290.59
72.6,76.5,P,1350.0,2011-03-16,2011-01-24,1290.59
80.1,83.9,P,1360.0,2011-03-16,2011-01-24,1290.59
88.0,91.8,P,1370.0,2011-03-16,2011-01-24,1290.59
92.1,95.9,P,1375.0,2011-03-16,2011-01-24,1290.59
96.3,100.2,P,1380.0,2011-03-16,2011-01-24,1290.59
105.1,109.0,P,1390.0,2011-03-16,2011-01-24,1290.59
114.3,118.1,P,1400.0,2011-03-16,2011-01-24,1290.59
123.5,127.3,P,1410.0,2011-03-16,2011-01-24,1290.59
132.9,136.7,P,1420.0,2011-03-16,2011-01-24,1290.59
137.7,141.5,P,1425.0,2011-03-16,2011-01-24,1290.59
142.5,146.3,P,1430.0,2011-03-16,2011-01-24,1290.59
152.1,156.0,P,1440.0,2011-03-16,2011-01-24,1290.59
161.9,165.7,P,1450.0,2011-03-16,2011-01-24,1290.59
171.7,175.6,P,1460.0,2011-03-16,2011-01-24,1290.59
186.7,190.4,P,1475.0,2011-03-16,2011-01-24,1290.59
191.6,195.4,P,1480.0,2011-03-16,2011-01-24,1290.59
211.5,215.3,P,1500.0,2011-03-16,2011-01-24,1290.59
261.4,265.1,P,1550.0,2011-03-16,2011-01-24,1290.59
311.3,315.0,P,1600.0,2011-03-16,2011-01-24,1290.59
361.2,364.9,P,1650.0,2011-03-16,2011-01-24,1290.59
411.1,414.9,P,1700.0,2011-03-16,2011-01-24,1290.59
461.1,464.8,P,1750.0,2011-03-16,2011-01-24,1290.59
511.0,514.8,P,1800.0,2011-03-16,2011-01-24,1290.59
0.25,1.2,P,750.0,2011-04-21,2011-01-24,1290.59
0.7,1.6,P,800.0,2011-04-21,2011-01-24,1290.59
0.9,1.85,P,825.0,2011-04-21,2011-01-24,1290.59
1.2,2.15,P,850.0,2011-04-21,2011-01-24,1290.59
1.5,2.45,P,875.0,2011-04-21,2011-01-24,1290.59
1.95,2.9,P,900.0,2011-04-21,2011-01-24,1290.59
2.25,3.7,P,925.0,2011-04-21,2011-01-24,1290.59
2.95,4.4,P,950.0,2011-04-21,2011-01-24,1290.59
3.6,5.1,P,975.0,2011-04-21,2011-01-24,1290.59
4.4,5.9,P,1000.0,2011-04-21,2011-01-24,1290.59
5.3,7.2,P,1025.0,2011-04-21,2011-01-24,1290.59
6.5,8.4,P,1050.0,2011-04-21,2011-01-24,1290.59
8.0,9.2,P,1075.0,2011-04-21,2011-01-24,1290.59
9.9,11.8,P,1100.0,2011-04-21,2011-01-24,1290.59
11.7,14.7,P,1125.0,2011-04-21,2011-01-24,1290.59
14.7,17.7,P,1150.0,2011-04-21,2011-01-24,1290.59
18.4,21.3,P,1175.0,2011-04-21,2011-01-24,1290.59
22.6,26.2,P,1200.0,2011-04-21,2011-01-24,1290.59
28.1,31.8,P,1225.0,2011-04-21,2011-01-24,1290.59
34.9,38.7,P,1250.0,2011-04-21,2011-01-24,1290.59
43.5,47.2,P,1275.0,2011-04-21,2011-01-24,1290.59
54.1,57.9,P,1300.0,2011-04-21,2011-01-24,1290.59
67.1,70.8,P,1325.0,2011-04-21,2011-01-24,1290.59
82.6,86.4,P,1350.0,2011-04-21,2011-01-24,1290.59
100.6,104.2,P,1375.0,2011-04-21,2011-01-24,1290.59
120.2,124.0,P,1400.0,2011-04-21,2011-01-24,1290.59
142.9,146.4,P,1425.0,2011-04-21,2011-01-24,1290.59
165.6,169.4,P,1450.0,2011-04-21,2011-01-24,1290.59
189.5,193.4,P,1475.0,2011-04-21,2011-01-24,1290.59
213.9,217.8,P,1500.0,2011-04-21,2011-01-24,1290.59
238.7,242.5,P,1525.0,2011-04-21,2011-01-24,1290.59
263.6,267.4,P,1550.0,2011-04-21,2011-01-24,1290.59
288.4,292.3,P,1575.0,2011-04-21,2011-01-24,1290.59
313.4,317.2,P,1600.0,2011-04-21,2011-01-24,1290.59
363.4,367.1,P,1650.0,2011-04-21,2011-01-24,1290.59
413.1,417.0,P,1700.0,2011-04-21,2011-01-24,1290.59
513.1,516.8,P,1800.0,2011-04-21,2011-01-24,1290.59
0.05,0.25,P,300.0,2011-05-18,2011-01-24,1290.59
0.05,0.25,P,325.0,2011-05-18,2011-01-24,1290.59
0.05,0.5,P,350.0,2011-05-18,2011-01-24,1290.59
0.05,0.5,P,375.0,2011-05-18,2011-01-24,1290.59
0.05,0.15,P,400.0,2011-05-18,2011-01-24,1290.59
0.05,0.2,P,425.0,2011-05-18,2011-01-24,1290.59
0.05,0.2,P,450.0,2011-05-18,2011-01-24,1290.59
0.05,0.2,P,475.0,2011-05-18,2011-01-24,1290.59
0.05,0.25,P,525.0,2011-05-18,2011-01-24,1290.59
0.05,0.25,P,550.0,2011-05-18,2011-01-24,1290.59
0.05,0.4,P,600.0,2011-05-18,2011-01-24,1290.59
0.05,0.5,P,625.0,2011-05-18,2011-01-24,1290.59
0.45,0.6,P,650.0,2011-05-18,2011-01-24,1290.59
0.4,1.1,P,675.0,2011-05-18,2011-01-24,1290.59
0.3,1.2,P,700.0,2011-05-18,2011-01-24,1290.59
0.45,1.4,P,725.0,2011-05-18,2011-01-24,1290.59
0.8,1.6,P,750.0,2011-05-18,2011-01-24,1290.59
0.95,1.9,P,775.0,2011-05-18,2011-01-24,1290.59
1.3,2.25,P,800.0,2011-05-18,2011-01-24,1290.59
1.65,2.6,P,825.0,2011-05-18,2011-01-24,1290.59
2.0,3.0,P,850.0,2011-05-18,2011-01-24,1290.59
2.3,3.8,P,875.0,2011-05-18,2011-01-24,1290.59
2.95,4.5,P,900.0,2011-05-18,2011-01-24,1290.59
3.7,5.2,P,925.0,2011-05-18,2011-01-24,1290.59
4.6,6.0,P,950.0,2011-05-18,2011-01-24,1290.59
5.4,7.2,P,975.0,2011-05-18,2011-01-24,1290.59
6.4,8.3,P,1000.0,2011-05-18,2011-01-24,1290.59
7.8,9.7,P,1025.0,2011-05-18,2011-01-24,1290.59
10.0,11.4,P,1050.0,2011-05-18,2011-01-24,1290.59
10.1,13.2,P,1060.0,2011-05-18,2011-01-24,1290.59
11.1,14.1,P,1075.0,2011-05-18,2011-01-24,1290.59
11.6,14.5,P,1080.0,2011-05-18,2011-01-24,1290.59
13.4,16.4,P,1100.0,2011-05-18,2011-01-24,1290.59
15.7,18.7,P,1120.0,2011-05-18,2011-01-24,1290.59
16.4,19.4,P,1125.0,2011-05-18,2011-01-24,1290.59
19.9,22.9,P,1150.0,2011-05-18,2011-01-24,1290.59
23.8,27.6,P,1175.0,2011-05-18,2011-01-24,1290.59
26.8,30.6,P,1190.0,2011-05-18,2011-01-24,1290.59
28.8,32.1,P,1200.0,2011-05-18,2011-01-24,1290.59
35.3,39.0,P,1225.0,2011-05-18,2011-01-24,1290.59
42.5,46.3,P,1250.0,2011-05-18,2011-01-24,1290.59
51.7,55.4,P,1275.0,2011-05-18,2011-01-24,1290.59
62.3,66.1,P,1300.0,2011-05-18,2011-01-24,1290.59
75.1,78.8,P,1325.0,2011-05-18,2011-01-24,1290.59
90.0,93.8,P,1350.0,2011-05-18,2011-01-24,1290.59
99.9,103.7,P,1365.0,2011-05-18,2011-01-24,1290.59
106.7,110.6,P,1375.0,2011-05-18,2011-01-24,1290.59
125.7,129.5,P,1400.0,2011-05-18,2011-01-24,1290.59
146.8,150.6,P,1425.0,2011-05-18,2011-01-24,1290.59
169.0,172.7,P,1450.0,2011-05-18,2011-01-24,1290.59
192.8,196.3,P,1475.0,2011-05-18,2011-01-24,1290.59
216.3,220.1,P,1500.0,2011-05-18,2011-01-24,1290.59
265.3,269.1,P,1550.0,2011-05-18,2011-01-24,1290.59
315.0,318.8,P,1600.0,2011-05-18,2011-01-24,1290.59
364.8,368.6,P,1650.0,2011-05-18,2011-01-24,1290.59
414.6,418.5,P,1700.0,2011-05-18,2011-01-24,1290.59
514.6,518.3,P,1800.0,2011-05-18,2011-01-24,1290.59
614.4,618.1,P,1900.0,2011-05-18,2011-01-24,1290.59
714.2,718.0,P,2000.0,2011-05-18,2011-01-24,1290.59
963.7,967.6,P,2250.0,2011-05-18,2011-01-24,1290.59
1213.3,1217.2,P,2500.0,2011-05-18,2011-01-24,1290.59
1712.6,1716.4,P,3000.0,2011-05-18,2011-01-24,1290.59
0.05,0.25,P,200.0,2011-08-17,2011-01-24,1290.59
0.05,0.5,P,300.0,2011-08-17,2011-01-24,1290.59
0.15,0.5,P,350.0,2011-08-17,2011-01-24,1290.59
0.2,0.5,P,400.0,2011-08-17,2011-01-24,1290.59
0.25,0.9,P,500.0,2011-08-17,2011-01-24,1290.59
0.75,1.45,P,550.0,2011-08-17,2011-01-24,1290.59
0.95,1.8,P,600.0,2011-08-17,2011-01-24,1290.59
1.1,2.05,P,625.0,2011-08-17,2011-01-24,1290.59
1.4,2.35,P,650.0,2011-08-17,2011-01-24,1290.59
1.75,2.7,P,675.0,2011-08-17,2011-01-24,1290.59
2.0,3.6,P,700.0,2011-08-17,2011-01-24,1290.59
2.4,3.9,P,725.0,2011-08-17,2011-01-24,1290.59
2.9,4.4,P,750.0,2011-08-17,2011-01-24,1290.59
3.5,5.0,P,775.0,2011-08-17,2011-01-24,1290.59
4.1,5.6,P,800.0,2011-08-17,2011-01-24,1290.59
4.9,6.4,P,825.0,2011-08-17,2011-01-24,1290.59
5.7,7.5,P,850.0,2011-08-17,2011-01-24,1290.59
6.8,8.7,P,875.0,2011-08-17,2011-01-24,1290.59
8.5,9.9,P,900.0,2011-08-17,2011-01-24,1290.59
9.5,11.4,P,925.0,2011-08-17,2011-01-24,1290.59
10.7,13.7,P,950.0,2011-08-17,2011-01-24,1290.59
12.8,15.7,P,975.0,2011-08-17,2011-01-24,1290.59
14.8,17.3,P,1000.0,2011-08-17,2011-01-24,1290.59
17.5,20.5,P,1025.0,2011-08-17,2011-01-24,1290.59
20.2,24.1,P,1050.0,2011-08-17,2011-01-24,1290.59
23.3,27.1,P,1075.0,2011-08-17,2011-01-24,1290.59
27.2,31.0,P,1100.0,2011-08-17,2011-01-24,1290.59
31.6,35.3,P,1125.0,2011-08-17,2011-01-24,1290.59
36.7,40.5,P,1150.0,2011-08-17,2011-01-24,1290.59
42.6,46.2,P,1175.0,2011-08-17,2011-01-24,1290.59
49.1,52.8,P,1200.0,2011-08-17,2011-01-24,1290.59
56.3,60.1,P,1225.0,2011-08-17,2011-01-24,1290.59
64.9,68.7,P,1250.0,2011-08-17,2011-01-24,1290.59
74.6,78.4,P,1275.0,2011-08-17,2011-01-24,1290.59
85.7,89.4,P,1300.0,2011-08-17,2011-01-24,1290.59
98.1,101.8,P,1325.0,2011-08-17,2011-01-24,1290.59
112.0,115.7,P,1350.0,2011-08-17,2011-01-24,1290.59
127.4,131.1,P,1375.0,2011-08-17,2011-01-24,1290.59
144.4,148.0,P,1400.0,2011-08-17,2011-01-24,1290.59
163.0,166.6,P,1425.0,2011-08-17,2011-01-24,1290.59
182.7,186.4,P,1450.0,2011-08-17,2011-01-24,1290.59
203.7,207.4,P,1475.0,2011-08-17,2011-01-24,1290.59
